user_id,music,songs,movies,dance,food,sports,gaming
User_776,1,0,0,0,0,0,1
User_777,0,0,1,1,0,0,0
User_778,1,0,1,0,0,1,1
User_779,0,0,0,0,0,0,1
User_780,1,0,1,0,1,0,0
User_781,0,0,1,0,0,0,1
User_782,1,0,0,0,0,0,1
User_783,1,0,1,0,0,0,1
User_784,1,1,0,0,0,0,1
User_785,0,0,0,0,0,0,0
User_786,1,0,0,0,1,0,0
User_787,0,0,0,0,0,1,0
User_788,0,0,0,0,0,0,0
User_789,0,1,0,1,0,1,1
User_790,1,0,0,1,0,0,1
User_791,0,0,1,0,1,1,1
User_792,1,0,0,0,1,1,0
User_793,0,0,1,0,0,1,0
User_794,0,0,0,1,0,1,1
User_795,1,1,1,0,0,0,0
User_796,0,0,0,0,0,1,0
User_797,0,0,0,0,0,0,0
User_798,0,1,1,1,1,1,0
User_799,0,1,0,1,1,0,0
User_800,0,0,0,0,1,0,0
User_801,1,1,0,1,0,0,1
User_802,1,1,0,0,1,0,0
User_803,0,1,0,0,1,1,0
User_804,0,0,0,0,0,0,0
User_805,0,1,0,0,1,0,0
User_806,0,0,0,0,1,1,1
User_807,0,0,0,0,0,0,0
User_808,1,0,0,0,0,0,0
User_809,0,0,0,0,0,0,0
User_810,0,0,1,1,0,0,0
User_811,0,1,0,0,0,0,1
User_812,0,0,0,0,0,0,0
User_813,0,1,0,0,0,0,1
User_814,1,1,0,0,0,0,0
User_815,0,1,1,1,0,1,1
User_816,0,0,0,0,0,0,0
User_817,0,0,0,1,0,0,1
User_818,0,0,0,1,0,0,0
User_819,0,0,0,0,0,0,0
User_820,0,0,1,1,1,1,1
User_821,0,1,1,0,0,0,0
User_822,0,1,1,1,0,1,1
User_823,0,1,0,0,0,1,0
User_824,0,0,0,0,0,1,0
User_825,1,1,0,1,0,1,0
User_826,0,0,0,0,1,0,1
User_827,1,0,1,0,0,1,1
User_828,0,0,0,0,1,0,0
User_829,0,0,0,0,1,0,0
User_830,0,1,1,1,0,0,0
User_831,0,0,0,1,0,0,0
User_832,1,0,0,1,0,0,0
User_833,0,0,0,0,0,1,0
User_834,1,0,1,0,0,1,1
User_835,0,0,0,1,1,1,0
User_836,0,1,0,1,0,0,1
User_837,1,0,0,1,0,0,0
User_838,0,0,0,0,0,0,0
User_839,1,1,0,0,1,1,0
User_840,0,1,1,1,0,0,0
User_841,0,1,0,0,0,0,1
User_842,0,0,0,0,1,0,1
User_843,0,1,0,0,1,0,0
User_844,1,0,1,0,0,0,0
User_845,1,0,0,0,0,0,0
User_846,0,0,1,1,0,1,0
User_847,1,0,0,1,0,0,1
User_848,0,0,1,0,0,0,1
User_849,0,0,0,0,0,0,0
User_850,0,0,0,0,0,0,0
User_851,0,0,0,0,0,0,0
User_852,0,1,0,0,1,1,1
User_853,1,1,1,1,1,0,0
User_854,0,1,0,0,1,0,0
User_855,0,1,1,1,1,1,1
User_856,0,0,1,0,0,0,1
User_857,1,0,1,1,0,1,1
User_858,1,1,0,1,0,0,0
User_859,1,0,1,1,1,0,0
User_860,0,0,0,0,0,0,0
User_861,0,0,1,1,0,1,0
User_862,0,1,0,1,1,1,0
User_863,0,0,0,0,0,0,0
User_864,1,0,0,0,1,0,1
User_865,0,0,1,1,0,0,0
User_866,0,1,1,0,1,0,0
User_867,0,1,0,0,1,0,1
User_868,0,1,1,1,0,1,0
User_869,0,1,0,0,0,1,0
User_870,0,1,1,0,1,1,1
User_871,0,0,0,0,0,0,0
User_872,0,0,0,0,0,0,0
User_873,1,0,1,0,0,0,1
User_874,1,0,1,0,0,0,1
User_875,1,1,0,1,0,0,1
User_876,1,0,0,0,0,0,0
User_877,1,0,1,1,0,1,1
User_878,0,1,0,0,1,1,0
User_879,0,0,0,0,0,1,0
User_880,0,1,1,1,1,0,0
User_881,0,0,0,0,0,0,0
User_882,0,0,0,0,0,0,0
User_883,0,1,0,0,1,1,1
User_884,0,1,1,1,0,0,0
User_885,0,1,0,0,0,0,0
User_886,1,1,0,1,0,0,1
User_887,0,1,1,0,1,0,0
User_888,1,1,0,0,0,0,0
User_889,0,0,0,0,0,0,1
User_890,0,0,1,0,1,1,0
User_891,0,0,0,0,0,0,1
User_892,1,0,1,0,1,1,1
User_893,0,1,1,1,0,0,1
User_894,0,1,0,1,1,0,0
User_895,0,0,0,1,0,0,0
User_896,1,0,1,0,1,0,1
User_897,1,0,0,0,0,0,0
User_898,0,1,0,1,0,1,0
User_899,0,0,1,1,0,0,0
User_900,0,0,0,0,1,1,1
User_901,1,0,1,0,1,0,0
User_902,1,0,0,0,0,0,0
User_903,1,0,1,1,0,1,1
User_904,0,0,0,0,0,1,0
User_905,0,0,1,0,0,0,1
User_906,0,1,0,0,1,1,1
User_907,0,0,1,0,0,1,0
User_908,0,0,0,0,1,0,0
User_909,1,1,0,1,1,0,0
User_910,0,0,0,1,1,1,0
User_911,1,1,1,0,0,1,1
User_912,0,1,0,0,0,0,0
User_913,0,1,1,0,1,0,0
User_914,0,0,0,0,1,0,0
User_915,1,1,0,1,0,0,0
User_916,0,0,0,0,0,0,0
User_917,1,0,0,1,0,1,1
User_918,0,0,0,0,1,0,0
User_919,0,0,0,0,0,1,0
User_920,0,0,0,0,0,0,0
User_921,0,0,0,0,1,1,1
User_922,1,0,0,0,1,1,0
User_923,0,0,1,1,0,0,1
User_924,0,0,0,0,0,0,0
User_925,0,0,0,0,0,0,0
User_926,0,1,0,0,0,0,0
User_927,0,0,1,1,0,1,0
User_928,0,1,1,1,0,0,1
User_929,0,0,0,0,0,0,0
User_930,0,0,0,0,1,0,0
User_931,0,1,0,0,0,1,0
User_932,0,0,0,0,0,1,1
User_933,1,0,0,0,1,0,0
User_934,1,0,0,1,1,1,0
User_935,0,0,0,0,0,0,0
User_936,0,0,0,0,0,0,0
User_937,1,0,0,1,0,0,1
User_938,0,0,0,0,0,0,0
User_939,0,0,0,0,0,0,0
User_940,0,1,1,0,1,0,1
User_941,0,0,0,0,0,1,1
User_942,1,0,0,0,0,1,1
User_943,0,0,0,0,1,0,0
User_944,0,0,1,1,1,0,1
User_945,1,1,0,0,1,0,0
User_946,0,1,0,1,0,1,1
User_947,0,0,0,1,0,1,0
User_948,1,0,1,0,1,0,0
User_949,1,0,0,1,0,0,1
User_950,0,0,0,0,0,0,1
User_951,0,0,0,0,0,0,0
User_952,1,1,1,1,1,0,0
User_953,0,0,0,0,0,1,1
User_954,1,0,0,0,1,0,1
User_955,0,1,0,0,0,0,0
User_956,1,0,1,0,1,1,1
User_957,0,0,0,0,0,0,0
User_958,0,0,0,0,0,0,0
User_959,0,0,0,0,0,1,1
User_960,1,0,1,0,1,0,0
User_961,1,0,0,0,0,0,1
User_962,0,1,0,0,1,1,0
User_963,0,0,0,0,0,1,0
User_964,0,0,0,0,0,0,0
User_965,0,0,0,0,0,1,1
User_966,0,0,1,1,0,1,1
User_967,1,1,0,1,0,0,0
User_968,1,0,0,1,0,1,1
User_969,1,0,1,0,0,1,1
User_970,0,1,1,1,0,0,0
User_971,0,1,0,0,0,0,0
User_972,0,0,0,0,1,1,1
User_973,0,1,0,0,1,0,1
User_974,0,1,0,1,0,0,1
User_975,0,0,0,0,0,0,0
User_976,0,1,0,0,0,0,1
User_977,0,0,0,1,1,0,0
User_978,1,0,0,1,1,0,0
User_979,1,0,0,1,0,0,0
User_980,0,0,0,0,0,0,0
User_981,0,0,1,0,0,0,0
User_982,1,1,1,0,0,0,1
User_983,0,0,1,0,0,0,0
User_984,0,0,0,0,1,0,1
User_985,0,0,1,1,0,1,0
User_986,1,0,1,1,1,0,0
User_987,0,0,0,0,0,0,0
User_988,0,1,0,0,1,1,1
User_989,0,1,1,0,1,1,0
User_990,0,0,0,0,0,0,0
User_991,0,1,1,0,0,1,1
User_992,0,0,0,0,0,0,0
User_993,0,0,0,1,0,0,0
User_994,0,0,0,0,1,0,0
User_995,0,0,1,0,1,0,1
User_996,0,0,0,0,0,0,0
User_997,0,0,1,0,0,0,1
User_998,1,0,1,1,1,0,1
User_999,0,0,0,0,0,0,0
User_1000,0,0,0,0,0,0,1
